Epoch: [1/100], training loss: 1.646285, training accuracy: 67.0000%
Epoch: [114/150], training loss: 0.287674, training accuracy: 89.0000%
Epoch: [115/150], training loss: 0.290911, training accuracy: 89.0000%
Epoch: [116/150], training loss: 0.284272, training accuracy: 89.0000%
Epoch: [117/150], training loss: 0.286382, training accuracy: 89.0000%
Epoch: [118/150], training loss: 0.283433, training accuracy: 89.0000%
Epoch: [119/150], training loss: 0.277467, training accuracy: 89.0000%
Epoch: [120/150], training loss: 0.280697, training accuracy: 89.0000%
Epoch: [121/150], training loss: 0.286304, training accuracy: 89.0000%
Epoch: [122/150], training loss: 0.276784, training accuracy: 89.0000%
Epoch: [123/150], training loss: 0.274704, training accuracy: 89.0000%
Epoch: [124/150], training loss: 0.272633, training accuracy: 89.0000%
Epoch: [125/150], training loss: 0.272029, training accuracy: 89.0000%
Epoch: [126/150], training loss: 0.267551, training accuracy: 90.0000%
Epoch: [127/150], training loss: 0.275904, training accuracy: 89.0000%
Epoch: [128/150], training loss: 0.268528, training accuracy: 90.0000%
Epoch: [129/150], training loss: 0.270221, training accuracy: 90.0000%
Epoch: [130/150], training loss: 0.266755, training accuracy: 90.0000%
Epoch: [131/150], training loss: 0.267779, training accuracy: 90.0000%
Epoch: [132/150], training loss: 0.261874, training accuracy: 90.0000%
Epoch: [133/150], training loss: 0.262366, training accuracy: 90.0000%
Epoch: [134/150], training loss: 0.263801, training accuracy: 90.0000%
Epoch: [135/150], training loss: 0.258477, training accuracy: 90.0000%
Epoch: [136/150], training loss: 0.261742, training accuracy: 90.0000%
Epoch: [137/150], training loss: 0.256441, training accuracy: 90.0000%
Epoch: [138/150], training loss: 0.254501, training accuracy: 90.0000%
Epoch: [139/150], training loss: 0.252041, training accuracy: 90.0000%
Epoch: [140/150], training loss: 0.251132, training accuracy: 90.0000%
Epoch: [141/150], training loss: 0.248860, training accuracy: 90.0000%
Epoch: [142/150], training loss: 0.247758, training accuracy: 90.0000%
Epoch: [143/150], training loss: 0.258067, training accuracy: 90.0000%
Epoch: [144/150], training loss: 0.247583, training accuracy: 90.0000%
Epoch: [145/150], training loss: 0.249917, training accuracy: 90.0000%
Epoch: [146/150], training loss: 0.242858, training accuracy: 91.0000%
Epoch: [147/150], training loss: 0.244605, training accuracy: 90.0000%
Epoch: [148/150], training loss: 0.241890, training accuracy: 91.0000%
Epoch: [149/150], training loss: 0.246416, training accuracy: 90.0000%
Epoch: [150/150], training loss: 0.245923, training accuracy: 90.0000%
Epoch: [1/150], training loss: 0.243309, training accuracy: 90.0000%
Epoch: [2/150], training loss: 0.243946, training accuracy: 90.0000%
Epoch: [3/150], training loss: 0.242196, training accuracy: 91.0000%
Epoch: [4/150], training loss: 0.244807, training accuracy: 90.0000%
Epoch: [5/150], training loss: 0.243557, training accuracy: 90.0000%
Epoch: [6/150], training loss: 0.235222, training accuracy: 91.0000%
Epoch: [7/150], training loss: 0.239237, training accuracy: 91.0000%
Epoch: [8/150], training loss: 0.234216, training accuracy: 91.0000%
Epoch: [9/150], training loss: 0.238190, training accuracy: 91.0000%
Epoch: [10/150], training loss: 0.233213, training accuracy: 91.0000%
Epoch: [11/150], training loss: 0.232098, training accuracy: 91.0000%
Epoch: [12/150], training loss: 0.233603, training accuracy: 91.0000%
Epoch: [13/150], training loss: 0.230211, training accuracy: 91.0000%
Epoch: [14/150], training loss: 0.224374, training accuracy: 91.0000%
Epoch: [15/150], training loss: 0.225641, training accuracy: 91.0000%
Epoch: [16/150], training loss: 0.227809, training accuracy: 91.0000%
Epoch: [17/150], training loss: 0.224153, training accuracy: 91.0000%
Epoch: [18/150], training loss: 0.225597, training accuracy: 91.0000%
Epoch: [19/150], training loss: 0.230523, training accuracy: 91.0000%
Epoch: [20/150], training loss: 0.225615, training accuracy: 91.0000%
Epoch: [21/150], training loss: 0.220168, training accuracy: 91.0000%
Epoch: [22/150], training loss: 0.217563, training accuracy: 91.0000%
Epoch: [23/150], training loss: 0.218391, training accuracy: 91.0000%
Epoch: [24/150], training loss: 0.226695, training accuracy: 91.0000%
Epoch: [25/150], training loss: 0.216696, training accuracy: 91.0000%
Epoch: [26/150], training loss: 0.219523, training accuracy: 91.0000%
Epoch: [27/150], training loss: 0.217703, training accuracy: 92.0000%
Epoch: [28/150], training loss: 0.216793, training accuracy: 92.0000%
Epoch: [29/150], training loss: 0.217158, training accuracy: 91.0000%
Epoch: [30/150], training loss: 0.220534, training accuracy: 91.0000%
Epoch: [31/150], training loss: 0.214776, training accuracy: 92.0000%
Epoch: [32/150], training loss: 0.214758, training accuracy: 92.0000%
Epoch: [33/150], training loss: 0.214992, training accuracy: 92.0000%
Epoch: [34/150], training loss: 0.215381, training accuracy: 92.0000%
Epoch: [35/150], training loss: 0.211709, training accuracy: 92.0000%
Epoch: [36/150], training loss: 0.207358, training accuracy: 92.0000%
Epoch: [37/150], training loss: 0.209678, training accuracy: 92.0000%
Epoch: [38/150], training loss: 0.207933, training accuracy: 92.0000%
Epoch: [39/150], training loss: 0.206227, training accuracy: 92.0000%
Epoch: [40/150], training loss: 0.207680, training accuracy: 92.0000%
Epoch: [41/150], training loss: 0.209830, training accuracy: 92.0000%
Epoch: [42/150], training loss: 0.208485, training accuracy: 92.0000%
Epoch: [43/150], training loss: 0.203981, training accuracy: 92.0000%
Epoch: [44/150], training loss: 0.202326, training accuracy: 92.0000%
Epoch: [45/150], training loss: 0.200483, training accuracy: 92.0000%
Epoch: [46/150], training loss: 0.198366, training accuracy: 92.0000%
Epoch: [47/150], training loss: 0.198907, training accuracy: 92.0000%
Epoch: [48/150], training loss: 0.196080, training accuracy: 92.0000%
Epoch: [49/150], training loss: 0.196725, training accuracy: 92.0000%
Epoch: [50/150], training loss: 0.204209, training accuracy: 92.0000%
Epoch: [51/150], training loss: 0.206864, training accuracy: 92.0000%
Epoch: [52/150], training loss: 0.202304, training accuracy: 92.0000%
Epoch: [53/150], training loss: 0.198849, training accuracy: 92.0000%
Epoch: [54/150], training loss: 0.197727, training accuracy: 92.0000%
Epoch: [55/150], training loss: 0.204984, training accuracy: 92.0000%
Epoch: [56/150], training loss: 0.195076, training accuracy: 92.0000%
Epoch: [57/150], training loss: 0.200552, training accuracy: 92.0000%
Epoch: [58/150], training loss: 0.193720, training accuracy: 92.0000%
Epoch: [59/150], training loss: 0.192002, training accuracy: 92.0000%
Epoch: [60/150], training loss: 0.188402, training accuracy: 93.0000%
Epoch: [61/150], training loss: 0.188341, training accuracy: 93.0000%
Epoch: [62/150], training loss: 0.192418, training accuracy: 92.0000%
Epoch: [63/150], training loss: 0.192993, training accuracy: 92.0000%
Epoch: [64/150], training loss: 0.195039, training accuracy: 92.0000%
Epoch: [65/150], training loss: 0.189875, training accuracy: 93.0000%
Epoch: [66/150], training loss: 0.187404, training accuracy: 93.0000%
Epoch: [67/150], training loss: 0.183815, training accuracy: 93.0000%
Epoch: [68/150], training loss: 0.183004, training accuracy: 93.0000%
Epoch: [69/150], training loss: 0.183095, training accuracy: 93.0000%
Epoch: [70/150], training loss: 0.187969, training accuracy: 93.0000%
Epoch: [71/150], training loss: 0.183678, training accuracy: 93.0000%
Epoch: [72/150], training loss: 0.185098, training accuracy: 93.0000%
Epoch: [73/150], training loss: 0.185932, training accuracy: 93.0000%
Epoch: [74/150], training loss: 0.181166, training accuracy: 93.0000%
Epoch: [75/150], training loss: 0.181392, training accuracy: 93.0000%
Epoch: [76/150], training loss: 0.178322, training accuracy: 93.0000%
Epoch: [77/150], training loss: 0.174404, training accuracy: 93.0000%
Epoch: [78/150], training loss: 0.180829, training accuracy: 93.0000%
Epoch: [79/150], training loss: 0.192508, training accuracy: 92.0000%
Epoch: [80/150], training loss: 0.176183, training accuracy: 93.0000%
Epoch: [81/150], training loss: 0.179234, training accuracy: 93.0000%
Epoch: [82/150], training loss: 0.182420, training accuracy: 93.0000%
Epoch: [83/150], training loss: 0.176498, training accuracy: 93.0000%
Epoch: [84/150], training loss: 0.177689, training accuracy: 93.0000%
Epoch: [85/150], training loss: 0.180397, training accuracy: 93.0000%
Epoch: [86/150], training loss: 0.178670, training accuracy: 93.0000%
Epoch: [87/150], training loss: 0.178343, training accuracy: 93.0000%
Epoch: [88/150], training loss: 0.173614, training accuracy: 93.0000%
Epoch: [89/150], training loss: 0.176771, training accuracy: 93.0000%
Epoch: [90/150], training loss: 0.166413, training accuracy: 93.0000%
Epoch: [91/150], training loss: 0.174609, training accuracy: 93.0000%
Epoch: [92/150], training loss: 0.169502, training accuracy: 93.0000%
Epoch: [93/150], training loss: 0.179593, training accuracy: 93.0000%
Epoch: [94/150], training loss: 0.166811, training accuracy: 93.0000%
Epoch: [95/150], training loss: 0.171360, training accuracy: 93.0000%
Epoch: [96/150], training loss: 0.167228, training accuracy: 93.0000%
Epoch: [97/150], training loss: 0.168292, training accuracy: 93.0000%
Epoch: [98/150], training loss: 0.173420, training accuracy: 93.0000%
Epoch: [99/150], training loss: 0.166210, training accuracy: 93.0000%
Epoch: [100/150], training loss: 0.165584, training accuracy: 93.0000%
Epoch: [101/150], training loss: 0.174601, training accuracy: 93.0000%
Epoch: [102/150], training loss: 0.166613, training accuracy: 93.0000%
Epoch: [103/150], training loss: 0.162744, training accuracy: 94.0000%
Epoch: [104/150], training loss: 0.160384, training accuracy: 94.0000%
Epoch: [105/150], training loss: 0.182279, training accuracy: 93.0000%
Epoch: [106/150], training loss: 0.165275, training accuracy: 93.0000%
Epoch: [107/150], training loss: 0.165828, training accuracy: 93.0000%
Epoch: [108/150], training loss: 0.166134, training accuracy: 93.0000%
Epoch: [109/150], training loss: 0.162697, training accuracy: 93.0000%
Epoch: [110/150], training loss: 0.166799, training accuracy: 93.0000%
Epoch: [111/150], training loss: 0.163865, training accuracy: 93.0000%
Epoch: [112/150], training loss: 0.161169, training accuracy: 94.0000%
Epoch: [113/150], training loss: 0.163883, training accuracy: 93.0000%
Epoch: [114/150], training loss: 0.161284, training accuracy: 93.0000%
Epoch: [115/150], training loss: 0.159074, training accuracy: 94.0000%
Epoch: [116/150], training loss: 0.161384, training accuracy: 93.0000%
Epoch: [117/150], training loss: 0.163823, training accuracy: 93.0000%
Epoch: [118/150], training loss: 0.162971, training accuracy: 94.0000%
Epoch: [119/150], training loss: 0.156592, training accuracy: 94.0000%
Epoch: [120/150], training loss: 0.163020, training accuracy: 93.0000%
Epoch: [121/150], training loss: 0.156037, training accuracy: 94.0000%
Epoch: [122/150], training loss: 0.155301, training accuracy: 94.0000%
Epoch: [123/150], training loss: 0.173210, training accuracy: 93.0000%
Epoch: [124/150], training loss: 0.162749, training accuracy: 94.0000%
Epoch: [125/150], training loss: 0.155220, training accuracy: 94.0000%
Epoch: [126/150], training loss: 0.157049, training accuracy: 94.0000%
Epoch: [127/150], training loss: 0.158722, training accuracy: 94.0000%
Epoch: [128/150], training loss: 0.151862, training accuracy: 94.0000%
Epoch: [129/150], training loss: 0.149985, training accuracy: 94.0000%
Epoch: [130/150], training loss: 0.160362, training accuracy: 94.0000%
Epoch: [131/150], training loss: 0.154223, training accuracy: 94.0000%
Epoch: [132/150], training loss: 0.153712, training accuracy: 94.0000%
Epoch: [133/150], training loss: 0.160158, training accuracy: 94.0000%
Epoch: [134/150], training loss: 0.156203, training accuracy: 94.0000%
Epoch: [135/150], training loss: 0.151714, training accuracy: 94.0000%
Epoch: [136/150], training loss: 0.151825, training accuracy: 94.0000%
Epoch: [137/150], training loss: 0.152123, training accuracy: 94.0000%
Epoch: [138/150], training loss: 0.167496, training accuracy: 93.0000%
Epoch: [139/150], training loss: 0.151517, training accuracy: 94.0000%
Epoch: [140/150], training loss: 0.146564, training accuracy: 94.0000%
Epoch: [141/150], training loss: 0.147263, training accuracy: 94.0000%
Epoch: [142/150], training loss: 0.157795, training accuracy: 94.0000%
Epoch: [143/150], training loss: 0.163298, training accuracy: 94.0000%
Epoch: [144/150], training loss: 0.156967, training accuracy: 94.0000%
Epoch: [145/150], training loss: 0.147536, training accuracy: 94.0000%
Epoch: [146/150], training loss: 0.148742, training accuracy: 94.0000%
Epoch: [147/150], training loss: 0.147220, training accuracy: 94.0000%
Epoch: [148/150], training loss: 0.146672, training accuracy: 94.0000%
Epoch: [149/150], training loss: 0.152993, training accuracy: 94.0000%
Epoch: [150/150], training loss: 0.144458, training accuracy: 94.0000%
Epoch: [1/150], training loss: 0.136608, training accuracy: 94.0000%
Epoch: [2/150], training loss: 0.137044, training accuracy: 94.0000%
Epoch: [3/150], training loss: 0.132216, training accuracy: 95.0000%
Epoch: [4/150], training loss: 0.133300, training accuracy: 95.0000%
Epoch: [5/150], training loss: 0.137226, training accuracy: 94.0000%
Epoch: [6/150], training loss: 0.131812, training accuracy: 95.0000%
Epoch: [7/150], training loss: 0.130075, training accuracy: 95.0000%
Epoch: [8/150], training loss: 0.127818, training accuracy: 95.0000%
Epoch: [9/150], training loss: 0.133141, training accuracy: 95.0000%
Epoch: [10/150], training loss: 0.131419, training accuracy: 95.0000%
Epoch: [11/150], training loss: 0.128739, training accuracy: 95.0000%
Epoch: [12/150], training loss: 0.126713, training accuracy: 95.0000%
Epoch: [13/150], training loss: 0.128844, training accuracy: 95.0000%
Epoch: [14/150], training loss: 0.126753, training accuracy: 95.0000%
Epoch: [15/150], training loss: 0.128952, training accuracy: 95.0000%
Epoch: [16/150], training loss: 0.128596, training accuracy: 95.0000%
Epoch: [17/150], training loss: 0.125453, training accuracy: 95.0000%
Epoch: [18/150], training loss: 0.124919, training accuracy: 95.0000%
Epoch: [19/150], training loss: 0.124352, training accuracy: 95.0000%
Epoch: [20/150], training loss: 0.129136, training accuracy: 95.0000%
Epoch: [21/150], training loss: 0.130990, training accuracy: 95.0000%
Epoch: [22/150], training loss: 0.133095, training accuracy: 95.0000%
Epoch: [23/150], training loss: 0.125451, training accuracy: 95.0000%
Epoch: [24/150], training loss: 0.128316, training accuracy: 95.0000%
Epoch: [25/150], training loss: 0.125549, training accuracy: 95.0000%
Epoch: [26/150], training loss: 0.126667, training accuracy: 95.0000%
Epoch: [27/150], training loss: 0.121923, training accuracy: 95.0000%
Epoch: [28/150], training loss: 0.123689, training accuracy: 95.0000%
Epoch: [29/150], training loss: 0.124865, training accuracy: 95.0000%
Epoch: [30/150], training loss: 0.124585, training accuracy: 95.0000%
Epoch: [31/150], training loss: 0.125092, training accuracy: 95.0000%
Epoch: [32/150], training loss: 0.129361, training accuracy: 95.0000%
Epoch: [33/150], training loss: 0.122173, training accuracy: 95.0000%
Epoch: [34/150], training loss: 0.127161, training accuracy: 95.0000%
Epoch: [35/150], training loss: 0.118822, training accuracy: 95.0000%
Epoch: [36/150], training loss: 0.120330, training accuracy: 95.0000%
Epoch: [37/150], training loss: 0.120246, training accuracy: 95.0000%
Epoch: [38/150], training loss: 0.116563, training accuracy: 95.0000%
Epoch: [39/150], training loss: 0.120491, training accuracy: 95.0000%
Epoch: [40/150], training loss: 0.122795, training accuracy: 95.0000%
Epoch: [41/150], training loss: 0.124442, training accuracy: 95.0000%
Epoch: [42/150], training loss: 0.125148, training accuracy: 95.0000%
Epoch: [43/150], training loss: 0.133952, training accuracy: 95.0000%
Epoch: [44/150], training loss: 0.129407, training accuracy: 95.0000%
